Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Activate,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
Activate,Type,"System.Func"
Activate,Type,"FxResources.System.Diagnostics.Tracing.SR"
Activate,Type,"System.Boolean"
Activate,Type,"System.Byte"
Activate,Type,"System.SByte"
Activate,Type,"System.Char"
Activate,Type,"System.Int16"
Activate,Type,"System.UInt16"
Activate,Type,"System.Int32"
Activate,Type,"System.UInt32"
Activate,Type,"System.Int64"
Activate,Type,"System.UInt64"
Activate,Type,"System.IntPtr"
Activate,Type,"System.Single"
Activate,Type,"System.Double"
Activate,Type,"System.Decimal"
Activate,Type,"System.Guid"
Activate,Type,"System.String"
Activate,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
Activate,Type,"System.Diagnostics.Tracing.EmptyStruct"
Activate,Type,"System.Diagnostics.Tracing.EventSource"
Activate,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventAttribute"
Activate,Type,"System.Diagnostics.Tracing.NonEventAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventOpcode"
Activate,Type,"System.Diagnostics.Tracing.EventTask"
Activate,Type,"System.Diagnostics.Tracing.EventKeywords"
Activate,Type,"System.FlagsAttribute"
Activate,Type,"System.UIntPtr"
Activate,Type,"System.Array<System.Boolean>"
Activate,Type,"System.Array<System.Byte>"
Activate,Type,"System.Array<System.SByte>"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Array<System.Int16>"
Activate,Type,"System.Array<System.UInt16>"
Activate,Type,"System.Array<System.Int32>"
Activate,Type,"System.Array<System.UInt32>"
Activate,Type,"System.Array<System.Int64>"
Activate,Type,"System.Array<System.UInt64>"
Activate,Type,"System.Array<System.IntPtr>"
Activate,Type,"System.Array<System.UIntPtr>"
Activate,Type,"System.Array<System.Single>"
Activate,Type,"System.Array<System.Double>"
Activate,Type,"System.DateTime"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.Diagnostics.Tracing.EventIgnoreAttribute"
Activate,Type,"System.Diagnostics.Tracing.Internal.Environment"
Activate,Type,"System.Object"
Activate,Type,"System.Exception"
Activate,Type,"System.Collections.Generic.IEnumerable"
Activate,Type,"System.Collections.Generic.KeyValuePair"
Activate,Type,"System.Nullable"
Activate,Type,"System.Attribute"
Activate,Type,"System.ValueType"
Activate,Type,"System.Enum"
Activate,Type,"System.Globalization.DateTimeFormatInfo"
Activate,Type,"System.Globalization.NumberFormatInfo"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.ICustomFormatter"
Activate,Type,"System.Void"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"System.Reflection.MethodInfo"
Activate,Type,"System.Reflection.ConstructorInfo"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"System.Reflection.EventInfo"
Activate,Type,"System.Reflection.TypeInfo"
Activate,Type,"System.Type"
Activate,Type,"System.Runtime.Serialization.SerializationException"
Activate,Type,"Windows.UI.Xaml.Markup.XamlParseException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Activate,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Activate,Type,"Windows.UI.Xaml.LayoutCycleException"
Activate,Type,"System.Collections.Generic.IList"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Func"
Activate,Type,"System.Linq.Expressions.ExpressionCreator"
Activate,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Action"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Linq.Expressions.Expression"
Activate,Type,"System.Array"
Activate,Type,"System.Nullable<System.Boolean>"
Activate,Type,"System.MulticastDelegate"
Activate,Type,"System.Action"
Activate,Type,"System.Collections.IEnumerable"
Activate,Type,"System.Linq.Expressions.LambdaExpression"
Activate,Type,"System.ParamArrayAttribute"
Activate,Type,"System.Runtime.CompilerServices.CustomConstantAttribute"
Activate,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
Activate,Type,"System.Runtime.InteropServices.ComImportAttribute"
Activate,Type,"System.Runtime.InteropServices.PreserveSigAttribute"
Activate,Type,"System.Runtime.InteropServices.InAttribute"
Activate,Type,"System.Runtime.InteropServices.OutAttribute"
Activate,Type,"System.Runtime.InteropServices.OptionalAttribute"
Activate,Type,"System.Runtime.InteropServices.FieldOffsetAttribute"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.Diagnostics.Tracing.EventDataAttribute"
Activate,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
Activate,Type,"System.Diagnostics.Tracing.EventFieldAttribute"
Activate,Type,"MineSweeper.MainPage"
Activate,Type,"MineSweeper.Settings"
Activate,Type,"MineSweeper.SetHighScore"
Activate,Type,"MineSweeper.Rules"
Activate,Type,"MineSweeper.ScoresMenu"
Activate,Type,"MineSweeper.Game"
Activate,Type,"MineSweeper.ViewHighScore"
Activate,Type,"Windows.UI.Xaml.Controls.Page"
Activate,Type,"Windows.UI.Xaml.Controls.UserControl"
Activate,Type,"MineSweeper.ViewModels.ScoreOrganizerViewModel"
Activate,Type,"MineSweeper.ViewModels.VMHelper"
Activate,Type,"SQLite.Net.ISerializable<System.Boolean>"
Activate,Type,"SQLite.Net.ISerializable<System.Byte>"
Activate,Type,"SQLite.Net.ISerializable<System.UInt16>"
Activate,Type,"SQLite.Net.ISerializable<System.SByte>"
Activate,Type,"SQLite.Net.ISerializable<System.Int16>"
Activate,Type,"SQLite.Net.ISerializable<System.Int32>"
Activate,Type,"SQLite.Net.ISerializable<System.UInt32>"
Activate,Type,"SQLite.Net.ISerializable<System.Int64>"
Activate,Type,"SQLite.Net.ISerializable<System.UInt64>"
Activate,Type,"SQLite.Net.ISerializable<System.Single>"
Activate,Type,"SQLite.Net.ISerializable<System.Double>"
Activate,Type,"SQLite.Net.ISerializable<System.Decimal>"
Activate,Type,"SQLite.Net.ISerializable<System.String>"
Activate,Type,"SQLite.Net.ISerializable<System.TimeSpan>"
Activate,Type,"SQLite.Net.ISerializable<System.DateTime>"
Activate,Type,"SQLite.Net.ISerializable<System.Byte[]>"
Activate,Type,"SQLite.Net.ISerializable<System.Guid>"
Activate,Type,"MineSweeper.RulesSetter"
Activate,Type,"MineSweeper.HighScoreType"
Activate,Type,"MineSweeper.ViewModels.ScoreGenericViewModel"
Activate,Type,"SQLite.Net.TableMapping"
Activate,Type,"System.Array"
Activate,Type,"Windows.Foundation.UniversalApiContract"
Activate,Type,"SQLite.Net.ISerializable"
Activate,Type,"MineSweeper.Game.<OrientationChanged>d__13"
Activate,Type,"MineSweeper.Game.<showMessage>d__19"
Activate,Type,"MineSweeper.Game.<showWinnerMessage>d__29"
Activate,Type,"MineSweeper.Game.<showMineHitGameOverMsg>d__32"
Activate,Type,"MineSweeper.Game.<gameOverMessageDisplay>d__41"
Activate,Type,"MineSweeper.Game.<gameRunningMessageDisplay>d__42"
Activate,Type,"MineSweeper.MainPage.<checkDifficultySetting>d__2"
Activate,Type,"SQLite.Net.SQLiteCommand.<ExecuteDeferredQuery>d__15"
Activate,Type,"Windows.Foundation.FoundationContract"
Activate,Type,"System.Linq.Expressions.ParameterExpression"
Activate,Type,"MineSweeper.Data.EScore6"
Activate,Type,"MineSweeper.Data.EScore8"
Activate,Type,"MineSweeper.Data.EScore10"
Activate,Type,"MineSweeper.Data.MScore6"
Activate,Type,"MineSweeper.Data.MScore8"
Activate,Type,"MineSweeper.Data.MScore10"
Activate,Type,"MineSweeper.Data.HScore6"
Activate,Type,"MineSweeper.Data.HScore8"
Activate,Type,"MineSweeper.Data.HScore10"
Activate,Type,"SQLite.Net.Attributes.PrimaryKeyAttribute"
Activate,Type,"SQLite.Net.Attributes.CollationAttribute"
Activate,Type,"SQLite.Net.Attributes.AutoIncrementAttribute"
Activate,Type,"SQLite.Net.Attributes.IndexedAttribute"
Activate,Type,"SQLite.Net.Attributes.MaxLengthAttribute"
Activate,Type,"SQLite.Net.Attributes.DefaultAttribute"
Activate,Type,"SQLite.Net.Attributes.NotNullAttribute"
Activate,Type,"SQLite.Net.ActiveInsertCommand"
Activate,Type,"SQLite.Net.Attributes.TableAttribute"
Activate,Type,"SQLite.Net.Attributes.ColumnAttribute"
Activate,Type,"MineSweeper.Data.ScoreGeneric"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlType"
Activate,Type,"Windows.UI.Xaml.Markup.IXamlMember"
Activate,Type,"SQLite.Net.SQLiteCommand.Binding"
Activate,Type,"SQLite.Net.SQLiteConnectionPool.Entry"
Activate,Type,"SQLite.Net.BaseTableQuery.Ordering"
Activate,Type,"SQLite.Net.SQLiteConnection.IndexedColumn"
Activate,Type,"SQLite.Net.SQLiteConnection.IndexInfo"
Activate,Type,"SQLite.Net.TableMapping.Column"
Activate,Type,"SQLite.Net.SQLiteConnection.ColumnInfo"
Activate,Type,"System.Text.Encoding"
Activate,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
Activate,Field,"System.Int32 System.Int32.MaxValue"
Activate,Field,"System.Int32 System.Int32.MinValue"
Activate,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<TContainer>..ctor()"
Activate,Method,"System.Void System.Func<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Activate,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Activate,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>..ctor(System.Object, System.IntPtr)"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Single value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Double value)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32[] bits)"
Activate,Method,"System.Void System.Decimal..ctor(System.Int32 lo, System.Int32 mid, System.Int32 hi, System.Boolean isNegative, System.Byte scale)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Boolean throwOnEventWriteErrors)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.Diagnostics.Tracing.EventSourceSettings settings, params System.String[] traits)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Activate,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Activate,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Activate,Method,"System.Void System.FlagsAttribute..ctor()"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt32 value)"
Activate,Method,"System.Void System.UIntPtr..ctor(System.UInt64 value)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
